algorithm,scenario,trial,duration_seconds,seed,drop_rate,throughput_fraction,avg_latency_us,p99_latency_us,avg_occupancy,max_occupancy,avg_queue_depth_bytes,queue_depth_std,packets_arrived,packets_dropped,packets_drained,backpressure_events,utilization
No Control (Baseline),Uniform_10MB,0,0.03861689567565918,42,0.0,0.49301775147928995,124.11250962778962,247.44371867150815,0.3190212270133164,0.64275,3190212.2701331642,1869493.7016482784,8450.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Uniform_10MB,1,0.016240835189819336,43,0.0,0.4980279670132664,126.209531650472,251.25243070181102,0.31630812589755863,0.63,3163081.2589755864,1817809.753539365,8367.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,2,0.016672134399414062,44,0.0,0.4926696618585954,126.92583464722378,249.32229322675184,0.3195711326732673,0.64395,3195711.326732673,1834153.0266266188,8458.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,3,0.015901803970336914,45,0.0,0.4934864992894363,125.8355104674286,251.97546287228244,0.32106199349774006,0.64155,3210619.9349774006,1865471.202378255,8444.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,4,0.016294002532958984,46,0.0,0.49150743099787686,127.90791077942104,251.0080563044227,0.32305016607354686,0.64665,3230501.6607354684,1851962.3678623338,8478.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,5,0.01518392562866211,47,0.0,0.5176441351888668,116.71070771598859,233.67487093067822,0.28568386687407893,0.5823,2856838.6687407894,1687610.4675823918,8048.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Uniform_10MB,6,0.03873705863952637,48,0.0,0.5047861383739246,127.08349163639323,248.66429230312104,0.3120292535630888,0.61305,3120292.5356308883,1774195.7546643706,8253.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Uniform_10MB,7,0.0156400203704834,49,0.0,0.4961895689449869,128.9772217692491,254.15160208784175,0.32232619578193394,0.6348,3223261.9578193394,1833694.889536458,8398.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,8,0.01548910140991211,50,0.0,0.5002400960384153,126.50822440607091,248.60081580855123,0.31455288069136594,0.6246,3145528.8069136594,1806177.615526579,8330.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Uniform_10MB,9,0.015928983688354492,51,0.0,0.49755223880597016,127.69715054424783,252.18511512486583,0.3195265388295328,0.6312,3195265.388295328,1830219.1927542877,8375.0,0.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,0,0.02136087417602539,52,0.1990682540856319,0.3080677364490128,176.94476222891214,347.43952574170885,0.5850161532306462,0.9999,5850161.532306462,3191159.123934967,13523.0,2692.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Bursty_10MB,1,0.04299330711364746,53,0.22632481074132266,0.29760034280817027,184.61066865388864,354.12413778234986,0.602965,0.9999,6029650.0,3194945.6111646094,14002.0,3169.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,2,0.021754026412963867,54,0.22017423860609114,0.2998776009791922,165.07024736304606,334.327136216461,0.5753495265404108,0.9999,5753495.265404108,3293043.7212500344,13889.0,3058.0,4165.0,0.0,0.9996000000000318
No Control (Baseline),Bursty_10MB,3,0.022428274154663086,55,0.13175621491579792,0.33368083400160387,169.8753344275965,335.02156459165735,0.5603048638911129,0.9999,5603048.638911129,3140941.371387716,12470.0,1643.0,4161.0,0.0,0.9986400000000317
No Control (Baseline),Bursty_10MB,4,0.023051023483276367,56,0.20841859105524702,0.30451622332651274,167.88108829188766,342.1656774673157,0.5747494366291086,0.9999,5747494.366291086,3251922.495562598,13684.0,2852.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,5,0.023255109786987305,57,0.20110660272962005,0.30741423828845443,176.79517987435293,347.16516118182,0.5817404507868765,0.9999,5817404.507868765,3181836.4535345878,13555.0,2726.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,6,0.0492711067199707,58,0.19517087667161961,0.3095839524517088,164.8050676737685,324.491297358946,0.5621042,0.9999,5621042.0,3225614.8334288145,13460.0,2627.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,7,0.022858142852783203,59,0.19308700834326578,0.3103396901072706,171.70220791539862,335.9553898396063,0.5630496232831044,0.9999,5630496.232831044,3183897.9509385573,13424.0,2592.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Bursty_10MB,8,0.022047996520996094,60,0.20351444746709801,0.3063745312844644,177.11378966986882,352.6216299004624,0.58927036,0.9999,5892703.6,3207016.683390818,13601.0,2768.0,4167.0,0.0,1.0000800000000318
No Control (Baseline),Bursty_10MB,9,0.02215719223022461,61,0.21785611095059232,0.3009245882692863,173.80077055056321,348.629846516421,0.5831025710284113,0.9999,5831025.710284114,3221988.948802234,13844.0,3016.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,0,0.03483223915100098,62,0.0,0.6885950413223141,78.12348591136488,153.9484724103995,0.1414378132341425,0.2829,1414378.1323414252,810293.9822277899,6050.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,1,0.011953115463256836,63,0.0,0.6440940012368583,89.50991733059598,176.48553061204052,0.17330485706225315,0.3453,1733048.5706225315,993626.2390320197,6468.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,2,0.011347055435180664,64,0.0,0.6652826572979879,84.255178248255,166.00985815774305,0.15799188722669735,0.31515,1579918.8722669736,905747.0412375527,6262.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,3,0.012444019317626953,65,0.0,0.6312121212121212,92.91546009049415,183.12842620834698,0.18363966654282,0.36675,1836396.6654281998,1053155.3706808044,6600.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,4,0.011627912521362305,66,0.0,0.6773983739837398,81.21130292369195,160.17507529061055,0.14955508918185342,0.29895,1495550.8918185344,857054.6619449847,6150.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,5,0.012871980667114258,67,0.0,0.6098667837798273,97.97942020087461,193.18230006123804,0.20032150131854143,0.39975,2003215.0131854143,1149716.7974408574,6831.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,6,0.01213216781616211,68,0.0,0.6454911682677409,89.31439025845928,176.06743597942813,0.17266937853107345,0.34485,1726693.7853107345,990543.9116147673,6454.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,7,0.011417150497436523,69,0.0,0.7245217391304348,69.54361228299436,136.94869349795115,0.11979203307785397,0.2394,1197920.3307785396,685634.0076106394,5750.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,8,0.012851238250732422,70,0.0,0.5951428571428572,101.69928748367943,200.59147545429516,0.21298784255776465,0.42555,2129878.4255776466,1221941.8273619367,7000.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_50_senders,9,0.011869192123413086,71,0.0,0.6806077438327071,80.37992558489579,158.37176004859802,0.14724601924759406,0.29325,1472460.1924759406,842873.5874737418,6121.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,0,0.011841058731079102,72,0.2555846556770914,0.6418117393313819,62.06001020892991,79.91774860017276,0.8282998999777729,0.999,828299.8999777728,283788.72198782844,6491.0,1659.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,1,0.011713743209838867,73,0.2641221374045801,0.636030534351145,62.43638530904802,79.9173548650967,0.8324684509236591,0.999,832468.450923659,281263.4653018861,6550.0,1730.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,2,0.03905296325683594,74,0.174017094017094,0.7121367521367521,57.70351346091035,79.91640899807261,0.7777910091131363,0.999,777791.0091131362,307026.48261902534,5850.0,1018.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,3,0.011333227157592773,75,0.17606837606837608,0.7121367521367521,57.848367343091894,79.91544589086033,0.779199922101046,0.999,779199.9221010461,306611.87061872176,5850.0,1030.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,4,0.012221813201904297,76,0.2338095238095238,0.6612698412698412,61.08832122719691,79.91747187425972,0.8169288891359947,0.999,816928.8891359947,289829.2086280816,6300.0,1473.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,5,0.012296915054321289,77,0.28930725106633326,0.6127371672304751,63.3126348746399,79.91779619090414,0.8427141031340297,0.999,842714.1031340298,274573.4282311167,6799.0,1967.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,6,0.011760950088500977,78,0.1741880341880342,0.7121367521367521,57.72960690570681,79.9162584606758,0.7781272090696899,0.999,778127.2090696899,307096.9484573733,5850.0,1019.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,7,0.01140594482421875,79,0.2,0.6897350993377483,59.4352936171594,79.91722563102007,0.7980541787063792,0.999,798054.1787063791,299369.4136439184,6040.0,1208.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,8,0.011600017547607422,80,0.21379759192971037,0.6778392450374228,60.15908644250833,79.91759339877868,0.8063786952656146,0.999,806378.6952656145,295266.28766949987,6146.0,1314.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Small_Buffer,9,0.012300968170166016,81,0.24464592777864624,0.6512427700484602,61.570561969286274,79.91768769307649,0.8226296399199822,0.999,822629.6399199822,286842.1089720871,6397.0,1565.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,0,0.01214599609375,82,0.0,0.6516502424526827,87.32960883598723,172.1750582364443,0.016707869116393596,0.033405,1670786.9116393598,958540.3180833567,6393.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,1,0.01231074333190918,83,0.0,0.6432983323038913,89.65285067614587,176.68542749657692,0.01737837107686525,0.03465,1737837.107686525,996540.528708961,6476.0,0.0,4166.0,0.0,0.9998400000000317
No Control (Baseline),Incast_Large_Buffer,2,0.011281013488769531,84,0.0,0.7238922675933971,69.79689157658704,137.38366213154382,0.012029281826428788,0.023985,1202928.1826428787,687509.1659379371,5755.0,0.0,4166.0,0.0,0.9998400000000317
